concurrency,latency_us
200,95925
200,90028
200,14312
200,68063
200,96664
200,68443
200,68270
200,96813
200,96839
200,67144
200,114191
200,43034
200,21288
200,119824
200,53485
200,27388
200,27365
200,31206
200,122025
200,69113
200,74854
200,93708
200,22054
200,18354
200,104039
200,22062
200,29033
200,22172
200,93026
200,105435
200,101248
200,101232
200,102080
200,24627
200,31950
200,122370
200,27558
200,99704
200,81599
200,161927
200,110019
200,36598
200,87897
200,162328
200,110113
200,111991
200,131626
200,14371
200,66632
200,83989
200,158897
200,102231
200,85948
200,102071
200,88966
200,79616
200,88990
200,18529
200,36449
200,42414
200,23221
200,60017
200,70493
200,59814
200,60083
200,27709
200,45291
200,38838
200,38829
200,39044
200,38943
200,39303
200,39497
200,39164
200,132490
200,39181
200,41302
200,122387
200,41770
200,121648
200,29890
200,36943
200,36928
200,37132
200,25396
200,82023
200,24239
200,96133
200,37183
200,123618
200,94274
200,144163
200,144210
200,97707
200,144655
200,145205
200,89206
200,40937
200,33269
200,110919
200,36423
200,46809
200,107148
200,49544
200,47037
200,44817
200,141423
200,44997
200,117286
200,23553
200,116161
200,118103
200,118113
200,117298
200,119828
200,116897
200,45350
200,44223
200,42885
200,38629
200,31420
200,42304
200,116317
200,35737
200,66578
200,116443
200,42476
200,116434
200,41529
200,42568
200,41618
200,121965
200,123332
200,123405
200,123204
200,123549
200,125405
200,123638
200,123702
200,123912
200,39090
200,78275
200,47982
200,48905
200,49164
200,53788
200,47695
200,50627
200,39890
200,55818
200,56062
200,56577
200,53601
200,54883
200,55300
200,127052
200,116337
200,116274
200,116158
200,115919
200,116279
200,116258
200,127963
200,58509
200,127600
200,127372
200,81420
200,89893
200,49491
200,116501
200,116545
200,89652
200,88204
200,50871
200,88128
200,128051
200,89695
200,74757
200,77084
200,77651
200,78091
200,78258
200,77813
200,77896
200,39160
200,61955
200,39950
200,40381
200,40260
200,40273
200,40622
200,138570
200,100459
200,63682
200,32367
200,57017
200,32937
200,75620
200,32793
200,163854
200,194859
200,12179
200,28340
200,149633
200,64730
200,34917
200,40380
200,138543
200,36703
200,22095
200,72545
200,72348
200,54491
200,87557
200,34835
200,43616
200,151912
200,23374
200,151929
200,87880
200,152031
200,156588
200,36150
200,35996
200,42123
200,134850
200,36482
200,130129
200,129322
200,36715
200,36662
200,36631
200,23560
200,45799
200,43394
200,44259
200,44341
200,43510
200,39680
200,43537
200,44461
200,89850
200,90021
200,90101
200,90039
200,90288
200,64876
200,85955
200,90416
200,117330
200,66492
200,59379
200,67357
200,96149
200,94775
200,86506
200,68383
200,67070
200,48449
200,189864
200,33825
200,68570
200,67523
200,95837
200,95170
200,95699
200,78086
200,95435
200,95404
200,67252
200,68681
200,68673
200,68674
200,78087
200,95986
200,89873
200,42896
200,89817
200,35377
200,90050
200,90435
200,90496
200,89244
200,50453
200,66258
200,66343
200,66877
200,66698
200,89707
200,99762
200,69927
200,40894
200,40284
200,42645
200,14203
200,43662
200,41040
200,40442
200,142218
200,50744
200,44658
200,77918
200,144648
200,43396
200,121823
200,92699
200,105683
200,106647
200,107209
200,138184
200,26269
200,58414
200,47303
200,32986
200,127348
200,107157
200,127353
200,22607
200,48542
200,127829
200,127719
200,131283
200,99039
200,95739
200,163927
200,35695
200,143553
200,30338
200,71649
200,69636
200,69259
200,69164
200,29707
200,40542
200,29625
200,29591
200,97612
200,98060
200,98241
200,98091
200,98480
200,43241
200,40894
200,42376
200,41127
200,41256
200,41343
200,101519
200,45923
200,109763
200,110113
200,46551
200,49782
200,88074
200,51831
200,52183
200,146461
200,51240
200,68917
200,68753
200,68783
200,71820
200,53742
200,92422
200,69352
200,69350
200,90989
200,128355
200,52987
200,54584
200,54545
200,93034
200,93254
200,53242
200,93331
200,78637
200,127170
200,56993
200,127453
200,79257
200,79626
200,113608
200,79525
200,79333
200,79271
200,79515
200,80214
200,109246
200,80528
200,80718
200,130594
200,33433
200,58345
200,82857
200,82925
200,57139
200,29620
200,72955
200,33416
200,62685
200,62918
200,97559
200,70417
200,60121
200,115748
200,72412
200,116506
200,73319
200,73747
200,73965
200,62994
200,56128
200,117100
200,117436
200,117456
200,118127
200,72677
200,118500
200,73497
200,78946
200,80020
200,91584
200,130877
200,90933
200,91544
200,80183
200,59154
200,85840
200,60784
200,86087
200,50692
200,65576
200,88533
200,66615
200,74889
200,72884
200,75136
200,72599
200,75236
200,75237
200,48273
200,74211
200,73209
200,67904
200,73522
200,75706
200,73603
200,73840
200,73732
200,67184
200,75281
200,49297
200,55532
200,49291
200,76330
200,76635
200,76816
200,49835
200,76982
200,75364
200,76183
200,77273
200,78768
200,76405
200,79347
200,76487
200,79500
200,58187
200,79478
200,68038
200,13606
200,159061
200,82035
200,88034
200,87282
200,88898
200,89059
200,89172
200,111089
200,88100
200,111777
200,33170
200,113835
200,114130
200,62831
200,87893
200,25833
200,39588
200,41511
200,42435
200,41128
200,55309
200,55558
200,55496
200,55968
200,65922
200,56112
200,56954
200,41865
200,45198
200,45247
200,44337
200,93771
200,101487
200,93856
200,101743
200,80394
200,101657
200,25617
200,73317
200,73832
200,102497
200,102518
200,43710
200,102883
200,91571
200,44253
200,103017
200,74694
200,28675
200,103551
200,73711
200,27605
200,28086
200,28805
200,29621
200,31777
200,28453
200,31891
200,58167
200,127766
200,35108
200,78597
200,78862
200,110387
200,67252
200,79734
200,100101
200,94680
200,178482
200,111042
200,114386
200,80288
200,68058
200,54968
200,140366
200,45138
200,71525
200,80078
200,46608
200,46785
200,80885
200,124340
200,46895
200,124719
200,141828
200,49134
200,141950
200,50583
200,78533
200,79394
200,80883
200,130888
200,26154
200,47247
200,29326
200,82281
200,32944
200,128240
200,124200
200,128493
200,134194
200,72601
200,135121
200,58569
200,59713
200,59556
200,61166
200,59500
200,86422
200,86458
200,30473
200,86891
200,87424
200,87381
200,86956
200,46326
200,54527
200,54955
200,55130
200,48677
200,44781
200,58051
200,47333
200,45025
200,72348
200,73469
200,72713
200,72268
200,72125
200,74249
200,50865
200,40771
200,108469
200,167745
200,80356
200,80429
200,80753
200,82081
200,81133
200,24471
200,22014
200,25312
200,29580
200,15422
200,14990
200,31358
200,105184
200,15393
200,79855
200,60515
200,80429
200,79082
200,16396
200,80849
200,135075
200,53025
200,66170
200,53033
200,100669
200,66642
200,161742
200,183873
200,81270
200,20124
200,139238
200,82257
200,104543
200,82765
200,77279
200,84516
200,20950
200,140340
200,88486
200,105508
200,140700
200,37690
200,90135
200,105073
200,112863
200,22811
200,19808
200,19928
200,20785
200,92999
200,114734
200,95076
200,59818
200,43034
200,88457
200,89626
200,94880
200,64072
200,64416
200,55919
200,56734
200,55812
200,58826
200,43057
200,61475
200,43476
200,62834
200,63949
200,63509
200,64295
200,96941
200,62206
200,63773
200,64696
200,86778
200,65450
200,72856
200,65902
200,65886
200,19592
200,97748
200,96413
200,99470
200,65586
200,78859
200,93574
200,120339
200,16592
200,35978
200,62676
200,205270
200,121359
200,122272
200,69941
200,65667
200,16962
200,17118
200,14334
200,17110
200,14318
200,69779
200,91098
200,154880
200,178486
200,154468
200,154603
200,154679
200,154794
200,154475
200,252260
200,254440
200,155201
200,125970
200,125980
200,128805
200,51728
200,129270
200,52291
200,52226
200,14224
200,85601
200,31895
200,72975
200,61693
200,90528
200,24081
200,48978
200,62056
200,49878
200,50279
200,49488
200,49691
200,112935
200,82892
200,77005
200,64532
200,50354
200,66609
200,53281
200,54404
200,53819
200,54837
200,54644
200,113337
200,113178
200,141347
200,114341
200,141498
200,114657
200,114567
200,147949
200,92481
200,92537
200,36028
200,92042
200,92718
200,91927
200,52863
200,57387
200,31560
200,57767
200,49270
200,127947
200,159270
200,67981
200,158748
200,68216
200,158842
200,67648
200,67745
200,31525
200,31876
200,31712
200,34500
200,31681
200,70401
200,26011
200,90260
200,46034
200,90004
200,62262
200,90475
200,26883
200,47403
200,27281
200,27919
200,26627
200,26576
200,46379
200,45582
200,57768
200,47242
200,47500
200,139779
200,138324
200,140166
200,140223
200,47952
200,62426
200,48682
200,110457
200,50281
200,58463
200,142647
200,58534
200,58812
200,58094
200,63449
200,59404
200,52195
200,56389
200,149722
200,43588
200,103918
200,178628
200,178815
200,56845
200,43525
200,17919
200,77835
200,65698
200,65871
200,157192
200,20700
200,84258
200,84387
200,84409
200,84465
200,56964
200,70278
200,70453
200,70731
200,72961
200,85020
200,23662
200,83147
200,63788
200,22416
200,82646
200,84112
200,172446
200,172785
200,172539
200,174526
200,84508
200,79261
200,141229
200,140580
200,112254
200,100661
200,22917
200,141100
200,23283
200,23730
200,85943
200,85965
200,86269
200,25537
200,91766
200,87111
200,86419
200,37859
200,39137
200,39219
200,96861
200,98654
200,63176
200,98070
200,84644
200,98130
200,86878
200,99485
200,84777
200,81232
200,68564
200,99740
200,51403
200,51566
200,83955
200,45449
200,163016
200,90351
200,41130
200,91214
200,90426
200,67355
200,91401
200,162916
200,67508
200,44174
200,67650
200,91835
200,206841
200,206930
200,131008
200,103934
200,98774
200,91532
200,97074
200,112065
200,57386
200,97405
200,57475
200,203721
200,204031
200,99363
200,72570
200,50577
200,186438
200,61510
200,92753
200,48867
200,93751
200,83511
200,57746
200,51854
200,97048
200,106334
200,99226
200,51348
200,74009
200,115359
200,95134
200,107705
200,115535
200,76979
200,115855
200,115650
200,59290
200,64651
200,52714
200,131545
200,65052
200,65052
200,52585
200,53235
200,64165
200,92143
200,107305
200,109999
200,104317
200,110024
200,109227
200,65696
200,110395
200,55226
200,54942
200,55560
200,57943
200,54803
200,56861
200,56937
200,92720
200,50664
200,106689
200,53195
200,31906
200,92740
200,50321
200,40483
200,53242
200,105208
200,32224
200,32057
200,68891
200,32073
200,51051
200,99633
200,51908
200,28947
200,54818
200,16434
200,33598
200,82508
200,82828
200,60410
200,60489
200,58374
200,19366
200,20606
200,49589
200,75566
200,106711
200,78359
200,43072
200,51530
200,33709
200,73437
200,43634
200,116320
200,43582
200,62315
200,86746
200,36147
200,34208
200,115082
200,116732
200,115271
200,115458
200,115846
200,115822
200,115976
200,115938
200,57318
200,116770
200,42232
200,42880
200,43635
200,39581
200,40018
200,166239
200,59204
200,203443
200,16058
200,203933
200,204275
200,58252
200,87965
200,44352
200,44068
200,42578
200,26240
200,69242
200,36578
200,44606
200,44282
200,53125
200,26443
200,69237
200,69613
200,49502
200,77683
200,53225
200,30669
200,47357
200,54167
200,55054
200,53043
200,53247
200,55117
200,53308
200,51001
200,53266
200,53472
200,55446
200,52051
200,88436
200,52026
200,91151
200,88458
200,88723
200,32942
200,88757
200,49633
200,33189
200,91709
200,52669
200,49849
200,72724
200,56867
200,92014
200,56734
200,56444
200,89518
200,56509
200,25705
200,57457
200,30539
200,125965
200,41151
200,64450
200,57399
200,64778
200,55030
200,102219
200,101820
200,101980
200,102009
200,129723
200,102617
200,84379
200,59022
200,59278
200,50937
200,43521
200,45393
200,51074
200,51075
200,51407
200,51864
200,46257
200,60685
200,63803
200,65370
200,51638
200,52067
200,52284
200,54833
200,67962
200,54304
200,54440
200,18623
200,36273
200,30213
200,19961
200,20172
200,28188
200,62458
200,74083
200,54840
200,42435
200,77872
200,77858
200,28382
200,78273
200,80555
200,76974
200,81750
200,96293
200,80196
200,81121
200,75941
200,79217
200,166873
200,81377
200,80609
200,78622
200,74612
200,75738
200,48717
200,79878
200,74908
200,79883
200,81666
200,50983
200,44558
200,51192
200,81707
200,83108
200,80553
200,79583
200,79677
200,166812
200,49806
200,51076
200,51134
200,83772
200,83838
200,83462
200,51030
200,50455
200,81613
200,36727
200,82237
200,87771
200,96306
200,45705
200,59165
200,46226
200,48473
200,86431
200,93021
200,101287
200,91615
200,93414
200,86859
200,91797
200,93651
200,93628
200,91940
200,91995
200,69232
200,92068
200,92272
200,87200
200,94541
200,55244
200,94911
200,65480
200,95028
200,94782
200,95227
200,58994
200,98035
200,54560
200,63499
200,53707
200,92317
200,41861
200,34813
200,107616
200,40968
200,40998
200,41273
200,41502
200,30154
200,186970
200,182399
200,49628
200,156900
200,101944
200,113592
200,101740
200,50812
200,113689
200,51931
200,102028
200,102060
200,52088
200,108369
200,41057
200,51455
200,188640
200,49691
200,50590
200,51074
200,50914
200,33472
200,52140
200,65296
200,90447
200,75153
200,90852
200,90851
200,90911
200,70798
200,70935
200,71556
200,71166
200,71996
200,122523
200,37434
200,72446
200,98218
200,46891
200,78125
200,38915
200,78186
200,38964
200,128949
200,40461
200,47970
200,79310
200,112276
200,80118
200,80234
200,33367
200,69713
200,78663
200,103685
200,79589
200,79307
200,33088
200,26967
200,145059
200,26989
200,80052
200,80978
200,44860
200,84255
200,84278
200,45559
200,84698
200,53866
200,83225
200,64168
200,83082
200,56525
200,75430
200,87190
200,74856
200,56536
200,64825
200,88147
200,88250
200,88213
200,85080
200,33083
200,29549
200,30766
200,19728
200,46771
200,16561
200,17380
200,98280
200,30560
200,37880
200,43750
200,43514
200,45997
200,48972
200,44256
200,56271
200,45603
200,16198
200,49206
200,49405
200,89170
200,49634
200,44538
200,49310
200,48888
200,46654
200,37849
200,108655
200,39053
200,38070
200,54116
200,66634
200,89896
200,90279
200,65804
200,67598
200,81696
200,90331
200,41634
200,20273
200,95110
200,41903
200,92486
200,49327
200,40527
200,20251
200,27787
200,40552
200,20536
200,98871
200,57641
200,117269
200,117928
200,149436
200,62012
200,62129
200,62544
200,62800
200,62721
200,75449
200,75520
200,63039
200,75559
200,49318
200,77134
200,74209
200,77243
200,159825
200,78260
200,76717
200,244269
200,76841
200,74671
200,74511
200,74629
200,126379
200,126344
200,74831
200,76817
200,154182
200,78129
200,78528
200,154107
200,153936
200,154031
200,77351
200,244848
200,153821
200,160230
200,78851
200,70488
200,75408
200,78274
200,78370
200,77890
200,52685
200,50695
200,51003
200,51110
200,27120
200,70853
200,39292
200,51523
200,30340
200,51518
200,27658
200,27692
200,27795
200,51916
200,107792
200,122649
200,79581
200,124568
200,44890
200,33108
200,64023
200,127708
200,44918
200,54025
200,44185
200,17252
200,16886
200,16315
200,16479
200,16303
200,17171
200,16539
200,17161
200,17522
200,185227
200,132492
200,21491
200,134700
200,135671
200,135265
200,61041
200,4429
200,22054
200,5082
200,107534
200,54954
200,63807
200,138383
200,138455
200,138397
200,92167
200,92799
200,138848
200,138916
200,91796
200,64711
200,64652
200,4461
200,64824
200,26992
200,27449
200,30021
200,31973
200,32045
200,31827
200,32050
200,32048
200,77096
200,77533
200,78105
200,78083
200,78608
200,13250
200,14070
200,14244
200,65708
200,9542
200,62659
200,62661
200,16581
200,16491
200,11769
200,11833
200,12543
200,53730
200,70042
200,51403
200,92979
200,93439
200,128722
200,153155
200,61674
200,62016
200,157335
200,157661
200,105328
200,106768
200,13521
200,15103
200,13760
200,160385
200,83039
200,76446
200,109548
200,34020
200,34026
200,34860
200,96225
200,93872
200,88252
200,93487
200,93301
200,78847
200,43881
200,73659
200,14502
200,38533
200,39351
200,75210
200,66967
200,95401
200,96427
200,139495
200,64102
200,38284
200,62608
200,96627
200,38966
200,74035
200,67230
200,67726
200,38875
200,97712
200,39414
200,33015
200,39847
200,52447
200,12903
200,78924
200,80535
200,25956
200,80500
200,80770
200,68098
200,67478
200,9457
200,81027
200,81217
200,81324
200,172750
200,32775
200,67746
200,80271
200,67777
200,80487
200,33541
200,35212
200,35890
200,81251
200,36383
200,42081
200,43327
200,191054
200,43040
200,43145
200,80197
200,78075
200,78648
200,78821
200,139995
200,181066
200,87564
200,149757
200,144874
200,82288
200,82390
200,90672
200,82317
200,91650
200,82250
200,155229
200,155155
200,82839
200,81320
200,81277
200,81658
200,81528
200,81527
200,81550
200,92974
200,156457
200,90832
200,21380
200,97976
200,97863
200,98298
200,94670
200,102616
200,123021
200,122002
200,123231
200,123302
200,123443
200,124940
200,123817
200,123826
200,122907
200,122976
200,107124
200,24760
200,26444
200,117481
200,121148
200,117509
200,22682
200,18628
200,27520
200,78175
200,27664
200,42198
200,102463
200,102974
200,103459
200,102893
200,101710
200,105418
200,69564
200,69993
200,70340
200,75517
200,97741
200,97846
200,67847
200,36240
200,111032
200,101531
200,36810
200,103174
200,103338
200,100919
200,103479
200,102348
200,101961
200,102118
200,101832
200,102372
200,103419
200,115282
200,17354
200,40814
200,41605
200,41651
200,42129
200,42133
200,43434
200,42558
200,93468
200,50553
200,50929
200,34689
200,53709
200,53810
200,119890
200,107289
200,55455
200,117205
200,107542
200,77404
200,77518
200,77557
200,77832
200,114733
200,41515
200,115307
200,97041
200,119172
200,69169
200,97141
200,194067
200,54188
200,119298
200,24568
200,123839
200,42879
200,55028
200,42612
200,42740
200,80057
200,45726
200,9001
200,52300
200,19570
200,228543
200,55298
200,82604
200,104097
200,54177
200,55403
200,57688
200,52822
200,135834
200,55843
200,55906
200,53902
200,54521
200,54615
200,106174
200,135075
200,162162
200,54917
200,83419
200,50787
200,107789
200,41748
200,41810
200,84806
200,84863
200,42750
200,85153
200,26320
200,52846
200,53404
200,86398
200,86398
200,55261
200,37896
200,66402
200,40527
200,39908
200,40140
200,192453
200,45889
200,45979
200,45944
200,45860
200,39947
200,45860
200,41400
200,47720
200,37171
200,133697
200,37376
200,37297
200,37679
200,70469
200,37956
200,135123
200,26683
200,28637
200,28705
200,26787
200,119906
200,28786
200,41748
200,59234
200,59481
200,36932
200,83816
200,31842
200,62178
200,61817
200,30113
200,48114
200,47908
200,47917
200,47957
200,48430
200,32055
200,55869
200,79782
200,79467
200,79732
200,92044
200,38069
200,41741
200,80086
200,69956
200,70387
200,10488
200,168692
200,73574
200,72920
200,217376
200,51297
200,50921
200,217702
200,51424
200,51447
200,51490
200,218144
200,73848
200,219266
200,76320
200,219273
200,139316
200,51250
200,74907
200,51209
200,53427
200,76643
200,186988
200,66687
200,48939
200,37089
200,50307
200,38047
200,50597
200,39624
200,49217
200,10662
200,53317
200,55481
200,34114
200,53185
200,53109
200,53327
200,40179
200,89522
200,104436
200,17304
200,103124
200,17378
200,17346
200,54457
200,74546
200,54501
200,17751
200,57774
200,57833
200,27445
200,57928
200,77138
200,102433
200,86145
200,102637
200,103821
200,92794
200,77468
200,93096
200,93731
200,50083
200,27001
200,77318
200,99659
200,92832
200,102252
200,115094
200,103046
200,103263
200,80747
200,103103
200,103200
200,81331
200,54582
200,24002
200,56368
200,22931
200,49254
200,55543
200,54670
200,55539
200,75139
200,87216
200,85684
200,85788
200,25178
200,88077
200,86594
200,86626
200,86573
200,48860
200,49646
200,14500
200,87766
200,49772
200,49821
200,57912
200,60545
200,41941
200,42498
200,82668
200,30142
200,60078
200,66422
200,92178
200,65373
200,92446
200,65851
200,67012
200,60053
200,46177
200,84857
200,84793
200,85595
200,85611
200,130944
200,88694
200,35074
200,35722
200,35435
200,35757
200,82811
200,22448
200,96128
200,24334
200,24355
200,40606
200,22994
200,62755
200,24612
200,40781
200,23455
200,23550
200,23620
200,65966
200,166992
200,83584
200,83790
200,81293
200,84043
200,84091
200,81222
200,81214
200,73593
200,81434
200,41686
200,79024
200,85164
200,86063
200,173406
200,173497
200,173456
200,169244
200,173668
200,192392
200,173671
200,111813
200,111834
200,111799
200,112469
200,111634
200,174195
200,52026
200,77968
200,37564
200,73529
200,36890
200,73337
200,36406
200,79760
200,81091
200,81062
200,81481
200,82178
200,82836
200,81832
200,81083
200,37118
200,148274
200,86990
200,39959
200,40989
200,39849
200,50780
200,47167
200,24876
200,37072
200,23929
200,49750
200,49123
200,114144
200,78829
200,80767
200,97940
200,97874
200,50884
200,82293
200,50720
200,40946
200,25226
200,25402
200,25603
200,47922
200,56246
200,31222
200,123210
200,69641
200,40342
200,32619
200,40122
200,39216
200,33168
200,75939
200,77247
200,80387
200,77058
200,78418
200,57876
200,41055
200,60389
200,78940
200,68400
200,95284
200,58376
200,58029
200,95366
200,72975
200,43519
200,92678
200,96118
200,96104
200,92994
200,66176
200,94682
200,66897
200,32555
200,94827
200,95192
200,46938
200,95248
200,100395
200,47564
200,46000
200,47203
200,68148
200,128262
200,68438
200,48060
200,47975
200,73669
200,70258
200,11126
200,74679
200,51999
200,52074
200,12975
200,13238
200,75545
200,75618
200,20907
200,25529
200,39424
200,39051
200,38837
200,40318
200,38807
200,40453
200,62937
200,63075
200,78358
200,39054
200,31417
200,63839
200,14738
200,14594
200,65069
200,23038
200,68464
200,65523
200,65428
200,23969
200,34219
200,44744
200,25413
200,24203
200,53822
200,24479
200,26438
200,35813
200,35898
200,26782
200,44491
200,89658
200,89771
200,34042
200,86440
200,85253
200,58828
200,83443
200,105997
200,85492
200,91167
200,29017
200,60113
200,85613
200,60193
200,91276
200,91363
200,60265
200,76009
200,91314
200,91423
200,83743
200,83863
200,83736
200,95273
200,85875
200,45242
200,107603
200,78509
200,65922
200,88336
200,78806
200,78068
200,87685
200,32017
200,84134
200,96878
200,97036
200,97387
200,78657
200,94325
200,94310
200,105040
200,87436
200,79160
200,87854
200,90498
200,72718
200,87990
200,88868
200,21733
200,79785
200,141534
200,133924
200,134000
200,117579
200,82151
200,134007
200,146944
200,146772
200,135820
200,140979
200,132100
200,145962
200,114797
200,143204
200,143996
200,144082
200,144150
200,122426
200,137862
200,137912
200,137999
200,87685
200,38523
200,89095
200,120971
200,19160
200,35093
200,27210
200,57762
200,34594
200,154378
200,204113
200,94019
200,41526
200,41731
200,94524
200,41341
200,41713
200,30883
200,97447
200,24231
200,96985
200,5952
200,28263
200,28510
200,28518
200,28839
200,29057
200,29033
200,31375
200,58159
200,52054
200,37664
200,17032
200,33314
200,20814
200,63963
200,63214
200,111268
200,106100
200,40778
200,45400
200,106388
200,106830
200,110870
200,115781
200,107487
200,107432
200,110547
200,43199
200,108687
200,107697
200,42379
200,107612
200,107557
200,108370
200,108836
200,108662
200,42465
200,13619
200,110783
200,112868
200,110783
200,7668
200,39859
200,7419
200,37069
200,37061
200,15563
200,44374
200,70029
200,70140
200,45870
200,50635
200,63345
200,56148
200,70083
200,70825
200,55412
200,55205
200,70944
200,72031
200,70964
200,70225
200,17496
200,49784
200,56650
200,76990
200,134032
200,79666
200,110533
200,79791
200,79870
200,80082
200,80212
200,16251
200,13012
200,20363
200,21020
200,20773
200,60248
200,52841
200,16553
200,52790
200,52712
200,37320
200,19142
200,58473
200,81241
200,142273
200,63118
200,124961
200,162869
200,80782
200,59599
200,59431
200,59887
200,14015
200,33692
200,23713
200,63954
200,85876
200,59607
200,59856
200,59917
200,60142
200,60311
200,60402
200,61499
200,61373
200,25606
200,61985
200,63283
200,127958
200,126647
200,126852
200,127081
200,66903
200,67038
200,31523
200,66522
200,175720
200,98929
200,29571
200,30173
200,99558
200,80804
200,81099
200,35725
200,31127
200,80857
200,101458
200,77587
200,65842
200,35626
200,35866
200,41296
200,40797
200,79938
200,84002
200,58121
200,80662
200,79207
200,39257
200,81630
200,184136
200,103253
200,103235
200,184472
200,103748
200,83396
200,31855
200,103794
200,104296
200,56215
200,56095
200,54278
200,53976
200,73202
200,67040
200,44111
200,43989
200,74315
200,74261
200,70607
200,161691
200,70472
200,74495
200,70390
200,70466
200,74464
200,156064
200,75946
200,63560
200,122670
200,76033
200,68001
200,114057
200,95462
200,40092
200,67530
200,40393
200,67544
200,40451
200,100038
200,129851
200,93405
200,54738
200,96065
200,60518
200,58944
200,93017
200,55946
200,55887
200,96912
200,97074
200,58159
200,50275
200,39797
200,65532
200,66487
200,66676
200,66761
200,66711
200,67026
200,66970
200,67037
200,67807
200,97319
200,97813
200,181998
200,96672
200,186493
200,96897
200,54833
200,56239
200,41978
200,57848
200,58281
200,111355
200,48479
200,47253
200,47867
200,47783
200,38098
200,108405
200,34757
200,48821
200,49373
200,49238
200,59781
200,49594
200,49672
200,65730
200,113551
200,39753
200,60817
200,60869
200,113883
200,113939
200,47079
200,51513
200,61873
200,47159
200,38013
200,58723
200,61493
200,114548
200,27124
200,114561
200,38264
200,37492
200,41902
200,37595
200,151483
200,145697
200,152595
200,151787
200,152647
200,191699
200,115106
200,201395
200,201448
200,65548
200,142140
200,79744
200,65477
200,65661
200,59736
200,66064
200,66152
200,43762
200,65965
200,43879
200,66326
200,117293
200,78462
200,80767
200,118012
200,65632
200,65707
200,108700
200,79493
200,65746
200,56021
200,71228
200,143275
200,54414
200,33497
200,110822
200,62749
200,62669
200,63504
200,40921
200,49531
200,42404
200,111007
200,35004
200,111145
200,41696
200,109752
200,96461
200,93406
200,93965
200,36021
200,43710
200,35177
200,75164
200,73385
200,45641
200,56765
200,75788
200,73900
200,35549
200,35818
200,35862
200,75305
200,37289
200,125055
200,35753
200,43887
200,52134
200,20158
200,17499
200,17772
200,38358
200,117670
200,58891
200,60354
200,96458
200,95004
200,97374
200,59543
200,63961
200,206018
200,59840
200,95418
200,87027
200,87127
200,87656
200,63487
200,143215
200,62273
200,56180
200,49156
200,63983
200,49183
200,63112
200,59651
200,59993
200,60517
200,60009
200,65192
200,60697
200,18120
200,45608
200,14427
200,69921
200,59701
200,57799
200,157018
200,155785
200,61221
200,131354
200,101714
200,101587
200,119608
200,104527
200,104817
200,104481
200,91103
200,104948
200,102658
200,124089
200,61908
200,46233
200,59601
200,60010
200,59373
200,60534
200,60842
200,60877
200,61078
200,49554
200,84503
200,55950
200,55336
200,56942
200,71570
200,17682
200,58661
200,60443
200,59350
200,60475
200,61881
200,59312
200,59161
200,51464
200,108777
200,111033
200,83490
200,85696
200,62618
200,61968
200,62180
200,62260
200,65802
200,62309
200,87195
200,65731
200,65869
200,65511
200,66112
200,72316
200,67536
200,67316
200,67621
200,67552
200,66146
200,70363
200,20973
200,45232
200,66434
200,60138
200,41735
200,67112
200,50025
200,27154
200,71094
200,28030
200,87872
200,118774
200,68762
200,66386
200,60464
200,70929
200,71476
200,68371
200,56338
200,68797
200,68576
200,63920
200,64424
200,46604
200,68960
200,14318
200,65241
200,40595
200,64237
200,50691
200,13360
200,48800
200,64015
200,65001
200,64499
200,53033
200,53865
200,51346
200,53795
200,51340
200,55178
200,56947
200,99107
200,92483
200,78369
200,82612
200,79309
200,82269
200,82357
200,79255
200,83680
200,63503
200,63604
200,84265
200,88394
200,83867
200,83684
200,83816
200,82586
200,103484
200,91432
200,85295
200,115118
200,68599
200,61290
200,62157
200,62195
200,62103
200,87151
200,62288
200,23315
200,90686
200,86814
200,85400
200,23400
200,85922
200,85139
200,45203
200,121260
200,86901
200,87194
200,87959
200,35855
200,103687
200,104018
200,91120
200,9317
200,104461
200,102745
200,45516
200,37159
200,33830
200,93308
200,91396
200,135413
200,34710
200,96886
200,29584
200,136681
200,32768
200,32983
200,136788
200,22433
200,137052
200,51681
200,12864
200,3289
200,61841
200,13895
200,14078
200,32256
200,54002
200,102978
200,56581
200,54778
200,16531
200,56102
200,57672
200,88510
200,35908
200,35851
200,35918
200,88904
200,89077
200,89380
200,36867
200,68930
200,106375
200,66423
200,45280
200,66663
200,66575
200,106508
200,147691
200,62578
200,62554
200,63338
200,63722
200,63443
200,63432
200,49777
200,49803
200,51164
200,93770
200,53138
200,39561
200,55687
200,54092
200,54024
200,54105
200,3436
200,54163
200,56401
200,40268
200,40452
200,40260
200,54432
200,41714
200,41569
200,109172
200,136479
200,111044
200,110953
200,111224
200,110470
200,161916
200,161954
200,162095
200,83896
200,39468
200,39157
200,112588
200,163902
200,26838
200,112813
200,163971
200,113334
200,113268
200,164006
200,164202
200,164142
200,164115
200,27317
200,31106
200,113006
200,89149
200,85939
200,40568
200,40663
200,30212
200,40400
200,8762
200,72831
200,69944
200,40451
200,35562
200,38904
200,37991
200,59546
200,38079
200,42738
200,32868
200,77388
200,33200
200,42404
200,42732
200,42988
200,81601
200,89241
200,81524
200,81528
200,107913
200,46926
200,47240
200,67439
200,82662
200,85327
200,85183
200,88296
200,84483
200,90317
200,84428
200,85337
200,84645
200,49326
200,66710
200,85271
200,85352
200,50544
200,86446
200,50483
200,83237
200,50681
200,47635
200,44841
200,186162
200,24113
200,38631
