concurrency,latency_us
2500,25930
2500,37248
2500,29006
2500,41361
2500,16906
2500,24263
2500,32910
2500,23987
2500,27730
2500,21400
2500,6438
2500,29808
2500,22694
2500,6426
2500,41387
2500,22759
2500,21777
2500,27902
2500,22631
2500,26051
2500,24256
2500,22596
2500,21331
2500,24739
2500,33476
2500,29327
2500,27718
2500,26251
2500,37085
2500,26231
2500,21287
2500,29338
2500,20399
2500,26334
2500,21679
2500,4189
2500,29923
2500,31592
2500,29888
2500,21584
2500,33181
2500,30883
2500,36648
2500,37251
2500,31710
2500,23882
2500,39296
2500,33826
2500,33671
2500,33706
2500,24971
2500,25093
2500,6121
2500,6043
2500,32529
2500,28512
2500,32771
2500,33537
2500,32139
2500,32197
2500,29686
2500,29792
2500,35094
2500,3838
2500,41909
2500,19980
2500,40700
2500,23092
2500,25224
2500,21034
2500,31041
2500,36624
2500,32523
2500,34624
2500,29334
2500,20528
2500,39888
2500,38988
2500,22260
2500,20931
2500,34903
2500,38995
2500,41518
2500,39601
2500,22013
2500,32786
2500,42262
2500,40671
2500,16862
2500,22504
2500,34019
2500,41011
2500,34095
2500,15441
2500,41475
2500,22539
2500,34238
2500,32596
2500,25387
2500,7010
2500,4532
2500,32298
2500,25141
2500,21682
2500,37273
2500,27962
2500,28148
2500,25417
2500,30895
2500,37337
2500,40213
2500,25453
2500,33312
2500,33497
2500,34461
2500,32424
2500,37155
2500,22484
2500,27786
2500,22566
2500,25643
2500,34111
2500,24310
2500,41520
2500,35553
2500,22720
2500,27995
2500,22577
2500,25642
2500,33934
2500,34126
2500,37307
2500,25627
2500,29909
2500,20502
2500,29292
2500,22721
2500,21374
2500,42874
2500,28031
2500,33727
2500,37334
2500,20240
2500,25580
2500,21557
2500,6390
2500,3683
2500,20994
2500,23054
2500,23580
2500,29067
2500,24347
2500,25484
2500,35884
2500,5590
2500,25528
2500,23468
2500,26577
2500,24762
2500,32376
2500,30276
2500,41580
2500,6365
2500,6602
2500,29133
2500,24260
2500,25034
2500,33549
2500,31487
2500,41157
2500,33354
2500,5821
2500,31677
2500,24224
2500,22672
2500,6042
2500,22732
2500,3765
2500,21004
2500,23042
2500,22766
2500,22740
2500,39639
2500,4061
2500,22883
2500,23388
2500,32613
2500,4038
2500,21477
2500,23642
2500,22670
2500,4012
2500,23493
2500,41407
2500,35903
2500,4133
2500,23501
2500,33752
2500,23676
2500,5300
2500,41510
2500,6437
2500,6439
2500,41415
2500,4109
2500,20501
2500,21078
2500,35829
2500,24743
2500,23614
2500,33431
2500,25383
2500,32622
2500,32544
2500,33590
2500,31443
2500,33544
2500,24708
2500,28738
2500,25303
2500,22370
2500,40964
2500,21454
2500,32389
2500,22323
2500,41329
2500,41775
2500,7286
2500,32436
2500,33223
2500,25246
2500,32042
2500,32541
2500,21878
2500,32513
2500,20149
2500,33960
2500,32731
2500,25344
2500,25236
2500,49317
2500,10184
2500,49543
2500,11018
2500,11007
2500,11955
2500,8912
2500,10907
2500,9754
2500,10866
2500,11172
2500,29824
2500,10804
2500,49135
2500,12496
2500,12412
2500,35727
2500,10530
2500,36252
2500,11517
2500,35490
2500,10593
2500,10972
2500,48839
2500,49061
2500,48722
2500,11605
2500,34679
2500,33314
2500,33498
2500,34364
2500,49167
2500,49699
2500,33394
2500,35749
2500,10836
2500,32187
2500,36137
2500,10950
2500,36394
2500,11300
2500,10937
2500,11878
2500,34158
2500,23356
2500,11672
2500,10853
2500,9984
2500,36510
2500,10779
2500,11981
2500,48538
2500,11379
2500,48763
2500,33608
2500,33493
2500,11507
2500,11783
2500,39622
2500,12066
2500,12392
2500,11591
2500,11316
2500,12114
2500,11067
2500,35546
2500,33949
2500,37184
2500,11522
2500,12834
2500,12606
2500,12025
2500,11481
2500,35867
2500,35067
2500,11562
2500,31443
2500,32405
2500,10134
2500,12469
2500,32751
2500,35854
2500,35218
2500,35634
2500,9902
2500,11294
2500,11965
2500,10108
2500,10497
2500,11956
2500,50902
2500,9905
2500,36800
2500,10774
2500,35902
2500,22509
2500,35852
2500,10750
2500,33132
2500,11307
2500,11890
2500,35723
2500,35851
2500,11908
2500,11242
2500,11707
2500,11111
2500,11860
2500,10881
2500,11058
2500,11984
2500,11574
2500,50446
2500,12066
2500,12220
2500,11621
2500,35984
2500,33891
2500,35976
2500,11555
2500,11489
2500,9490
2500,34149
2500,35802
2500,10415
2500,49189
2500,49811
2500,10516
2500,33678
2500,10920
2500,32880
2500,34208
2500,11981
2500,11259
2500,10868
2500,9656
2500,36026
2500,48850
2500,49396
2500,12781
2500,11293
2500,10743
2500,11053
2500,12912
2500,49369
2500,36648
2500,12709
2500,11849
2500,40259
2500,11933
2500,35006
2500,13725
2500,13474
2500,13573
2500,11166
2500,34881
2500,12619
2500,12479
2500,13521
2500,50014
2500,31888
2500,31911
2500,10966
2500,31870
2500,11417
2500,36401
2500,12686
2500,12402
2500,36616
2500,12237
2500,36363
2500,36587
2500,31410
2500,12298
2500,37646
2500,31846
2500,32703
2500,50669
2500,13530
2500,36512
2500,32118
2500,34915
2500,13483
2500,12037
2500,36528
2500,36595
2500,13419
2500,32625
2500,32356
2500,13213
2500,31729
2500,32621
2500,31863
2500,11011
2500,11818
2500,12815
2500,31075
2500,49539
2500,11344
2500,12161
2500,11398
2500,13621
2500,11342
2500,51022
2500,33031
2500,11368
2500,10000
2500,50546
2500,35625
2500,33319
2500,12664
2500,47996
2500,51256
2500,34063
2500,10345
2500,32707
2500,9689
2500,44399
2500,35610
2500,13929
2500,11411
2500,32827
2500,13457
2500,13442
2500,35453
2500,49436
2500,46607
2500,32209
2500,11113
2500,9848
2500,36162
2500,8930
2500,9598
2500,33456
2500,2563
2500,1732
2500,3793
2500,5392
2500,1970
2500,3145
2500,2429
2500,869
2500,5307
2500,3337
2500,3343
2500,3139
2500,4757
2500,950
2500,3569
2500,674
2500,3543
2500,4459
2500,5535
2500,4814
2500,5985
2500,4472
2500,3391
2500,3214
2500,3164
2500,2779
2500,5648
2500,3660
2500,932
2500,3546
2500,2413
2500,1065
2500,2539
2500,3793
2500,3519
2500,1969
2500,3244
2500,3658
2500,3708
2500,3673
2500,1939
2500,3486
2500,3635
2500,3799
2500,3282
2500,1548
2500,2156
2500,3477
2500,2294
2500,2356
2500,5229
2500,5349
2500,3430
2500,4205
2500,2787
2500,2255
2500,3825
2500,4444
2500,4653
2500,1139
2500,2580
2500,3890
2500,8644
2500,2569
2500,2838
2500,5465
2500,3602
2500,5438
2500,3745
2500,3330
2500,3828
2500,3926
2500,5802
2500,5931
2500,2051
2500,3394
2500,5568
2500,5132
2500,1676
2500,4667
2500,5777
2500,3420
2500,5718
2500,5607
2500,3432
2500,5979
2500,5577
2500,3786
2500,2528
2500,6003
2500,5927
2500,3974
2500,2515
2500,5731
2500,2506
2500,5716
2500,5719
2500,5847
2500,2479
2500,6149
2500,4083
2500,2378
2500,1933
2500,2600
2500,5977
2500,5553
2500,782
2500,6159
2500,3331
2500,6297
2500,1161
2500,5355
2500,4474
2500,1514
2500,3171
2500,4513
2500,3274
2500,2687
2500,3225
2500,3528
2500,2341
2500,3353
2500,6508
2500,4479
2500,6514
2500,2424
2500,1808
2500,4514
2500,2752
2500,2422
2500,2786
2500,2801
2500,3294
2500,1205
2500,2545
2500,2943
2500,6188
2500,3416
2500,6217
2500,1361
2500,4584
2500,1395
2500,6381
2500,1063
2500,1677
2500,6597
2500,3030
2500,4796
2500,1122
2500,5582
2500,1732
2500,6645
2500,3797
2500,1157
2500,7273
2500,2662
2500,1125
2500,3908
2500,7528
2500,6850
2500,5815
2500,5965
2500,6762
2500,4160
2500,1798
2500,3226
2500,2551
2500,1303
2500,4178
2500,5881
2500,3287
2500,3322
2500,4240
2500,1647
2500,6690
2500,5946
2500,2090
2500,6487
2500,4328
2500,2735
2500,5040
2500,2488
2500,5205
2500,1848
2500,3505
2500,1585
2500,1648
2500,2563
2500,5465
2500,1682
2500,1884
2500,1744
2500,2939
2500,1912
2500,2840
2500,5184
2500,1394
2500,6857
2500,6330
2500,2169
2500,6937
2500,2575
2500,1810
2500,6663
2500,6963
2500,3715
2500,6941
2500,4074
2500,5394
2500,3918
2500,3444
2500,4192
2500,5258
2500,2958
2500,3035
2500,1587
2500,5196
2500,2965
2500,3992
2500,5946
2500,2581
2500,4453
2500,2216
2500,5672
2500,6703
2500,2618
2500,5619
2500,5626
2500,3575
2500,2305
2500,4867
2500,1756
2500,5007
2500,2223
2500,5018
2500,5472
2500,5799
2500,5638
2500,5625
2500,5580
2500,3979
2500,1060
2500,5545
2500,1940
2500,4087
2500,7187
2500,5404
2500,4270
2500,4435
2500,6155
2500,3683
2500,3649
2500,6048
2500,2424
2500,2396
2500,6172
2500,6561
2500,3786
2500,6810
2500,2473
2500,7440
2500,2660
2500,5421
2500,3779
2500,7741
2500,2506
2500,2448
2500,7544
2500,2636
2500,5165
2500,2944
2500,1921
2500,2936
2500,5211
2500,2636
2500,3016
2500,2673
2500,1867
2500,1600
2500,3061
2500,6687
2500,3281
2500,1883
2500,3289
2500,3689
2500,2029
2500,3362
2500,6944
2500,2314
2500,2076
2500,2154
2500,6833
2500,4534
2500,3857
2500,1374
2500,2481
2500,3173
2500,5880
2500,1368
2500,5176
2500,3187
2500,6446
2500,2856
2500,3557
2500,2844
2500,2859
2500,2657
2500,5932
2500,2042
2500,2906
2500,2994
2500,5552
2500,1900
2500,1831
2500,16506
2500,19652
2500,17569
2500,19749
2500,19598
2500,9658
2500,17255
2500,17282
2500,19802
2500,9610
2500,3890
2500,9675
2500,20049
2500,18811
2500,19996
2500,19673
2500,19679
2500,19698
2500,18827
2500,19503
2500,20167
2500,17985
2500,19726
2500,20716
2500,17979
2500,5117
2500,20017
2500,19648
2500,7579
2500,4119
2500,18009
2500,19253
2500,5434
2500,18977
2500,19662
2500,5524
2500,16364
2500,18114
2500,16710
2500,17986
2500,19308
2500,1078
2500,19747
2500,19182
2500,17786
2500,19257
2500,16395
2500,16170
2500,17989
2500,18022
2500,15849
2500,19712
2500,4899
2500,16779
2500,16210
2500,19358
2500,4922
2500,4683
2500,19795
2500,4750
2500,18983
2500,5213
2500,19827
2500,15914
2500,4855
2500,3960
2500,19258
2500,16873
2500,4883
2500,15953
2500,19885
2500,7244
2500,19083
2500,4926
2500,16909
2500,8967
2500,16173
2500,4948
2500,19964
2500,8117
2500,19378
2500,7952
2500,8129
2500,7315
2500,16952
2500,16199
2500,8307
2500,4993
2500,20003
2500,19263
2500,7490
2500,5546
2500,16950
2500,16250
2500,7522
2500,9079
2500,19478
2500,20069
2500,7536
2500,16980
2500,17658
2500,7650
2500,19444
2500,7832
2500,20166
2500,7666
2500,19503
2500,20105
2500,5350
2500,18839
2500,17058
2500,18864
2500,5365
2500,19457
2500,9407
2500,18041
2500,20265
2500,19595
2500,7677
2500,9459
2500,17908
2500,16615
2500,16305
2500,7715
2500,19600
2500,9359
2500,5331
2500,19121
2500,11601
2500,7436
2500,1863
2500,4596
2500,5322
2500,19939
2500,5395
2500,7440
2500,5993
2500,20537
2500,7893
2500,17549
2500,11796
2500,4901
2500,11835
2500,16822
2500,5244
2500,20566
2500,1621
2500,1458
2500,1304
2500,11826
2500,1700
2500,11863
2500,1522
2500,1309
2500,1182
2500,1658
2500,11673
2500,5432
2500,5565
2500,2054
2500,7935
2500,1758
2500,9873
2500,11732
2500,5411
2500,2231
2500,7979
2500,7939
2500,7966
2500,8010
2500,7933
2500,7887
2500,9965
2500,7639
2500,5091
2500,20047
2500,18324
2500,20656
2500,5592
2500,17016
2500,20082
2500,16889
2500,19796
2500,19727
2500,19808
2500,18049
2500,19847
2500,4877
2500,16878
2500,19625
2500,10350
2500,4538
2500,4538
2500,19661
2500,4604
2500,16916
2500,17121
2500,19992
2500,20579
2500,4962
2500,11962
2500,20661
2500,17694
2500,17263
2500,19771
2500,10178
2500,9990
2500,11465
2500,8926
2500,13161
2500,9959
2500,11362
2500,10167
2500,8847
2500,12773
2500,7909
2500,20717
2500,10154
2500,9892
2500,19229
2500,18917
2500,18721
2500,19231
2500,18807
2500,4736
2500,19201
2500,17594
2500,18979
2500,16573
2500,15953
2500,19360
2500,16292
2500,19792
2500,19347
2500,17837
2500,16609
2500,5077
2500,16332
2500,19990
2500,3975
2500,19112
2500,4622
2500,20263
2500,8179
2500,8255
2500,10353
2500,9963
2500,3843
2500,9961
2500,11738
2500,8364
2500,9367
2500,11195
2500,3476
2500,8424
2500,13716
2500,8499
2500,13834
2500,9525
2500,3435
2500,8536
2500,9580
2500,8538
2500,13772
2500,13848
2500,13785
2500,3586
2500,11899
2500,11749
2500,9619
2500,8661
2500,9746
2500,8707
2500,9770
2500,12861
2500,11218
2500,7856
2500,282
2500,11249
2500,17635
2500,9217
2500,14156
2500,4706
2500,8807
2500,13718
2500,4031
2500,13824
2500,12142
2500,9683
2500,10071
2500,7474
2500,3521
2500,8884
2500,418
2500,4396
2500,12827
2500,9561
2500,17688
2500,12121
2500,16778
2500,3646
2500,9821
2500,17344
2500,8770
2500,8733
2500,9839
2500,1073
2500,7722
2500,12020
2500,832
2500,11940
2500,7795
2500,1050
2500,13977
2500,11923
2500,11461
2500,8767
2500,13919
2500,1364
2500,12429
2500,21709
2500,3535
2500,853
2500,1045
2500,1191
2500,1174
2500,5159
2500,3647
2500,1252
2500,1075
2500,1567
2500,3981
2500,1219
2500,8955
2500,1191
2500,3997
2500,11511
2500,12171
2500,9569
2500,9033
2500,1273
2500,14264
2500,8150
2500,10191
2500,9718
2500,5347
2500,10144
2500,3862
2500,1485
2500,9237
2500,8557
2500,12836
2500,11551
2500,772
2500,390
2500,380
2500,842
2500,774
2500,600
2500,892
2500,892
2500,562
2500,833
2500,602
2500,543
2500,561
2500,809
2500,448
2500,745
2500,443
2500,1111
2500,11267
2500,590
2500,7979
2500,814
2500,861
2500,795
2500,882
2500,770
2500,1047
2500,1215
2500,1089
2500,1283
2500,1169
2500,18118
2500,11829
2500,19012
2500,1189
2500,20043
2500,1489
2500,17496
2500,7211
2500,20066
2500,1959
2500,20316
2500,11959
2500,11898
2500,20171
2500,1566
2500,10043
2500,1413
2500,20323
2500,1250
2500,19791
2500,11979
2500,1241
2500,5242
2500,11586
2500,12208
2500,5351
2500,11629
2500,2153
2500,1059
2500,1137
2500,10225
2500,1106
2500,9937
2500,1213
2500,11259
2500,1156
2500,11269
2500,1270
2500,10270
2500,1095
2500,910
2500,1188
2500,802
2500,832
2500,751
2500,750
2500,405
2500,950
2500,539
2500,1254
2500,4721
2500,4177
2500,4292
2500,4424
2500,4888
2500,4599
2500,4155
2500,4382
2500,4261
2500,4448
2500,4869
2500,4419
2500,4444
2500,4473
2500,4569
2500,4201
2500,4834
2500,4423
2500,4150
2500,4273
2500,4874
2500,5726
2500,4319
2500,4224
2500,4198
2500,4173
2500,4094
2500,5378
2500,4236
2500,4631
2500,4530
2500,4123
2500,5627
2500,4864
2500,4181
2500,4756
2500,4581
2500,4518
2500,4775
2500,5855
2500,4770
2500,4587
2500,4772
2500,4632
2500,5094
2500,4488
2500,4630
2500,4848
2500,4729
2500,4904
2500,5945
2500,5263
2500,4114
2500,4963
2500,5080
2500,4407
2500,4086
2500,4502
2500,4232
2500,4824
2500,4355
2500,4774
2500,4375
2500,4664
2500,4190
2500,4993
2500,4594
2500,4929
2500,4659
2500,4436
2500,5061
2500,4659
2500,4544
2500,4320
2500,4681
2500,4778
2500,4614
2500,4361
2500,4576
2500,5262
2500,5132
2500,4991
2500,5068
2500,5293
2500,4506
2500,4737
2500,4975
2500,4721
2500,4506
2500,4823
2500,4956
2500,4405
2500,4823
2500,4849
2500,4523
2500,4837
2500,4626
2500,4222
2500,5003
2500,4676
2500,4939
2500,4622
2500,4834
2500,4251
2500,4619
2500,4664
2500,4447
2500,5763
2500,4628
2500,4395
2500,4465
2500,4850
2500,4753
2500,3819
2500,5002
2500,4899
2500,4539
2500,4855
2500,5007
2500,5722
2500,5263
2500,4767
2500,236
2500,591
2500,599
2500,411
2500,486
2500,477
2500,495
2500,481
2500,579
2500,552
2500,832
2500,973
2500,878
2500,899
2500,925
2500,937
2500,180
2500,210
2500,281
2500,355
2500,289
2500,353
2500,1068
2500,786
2500,825
2500,810
2500,1633
2500,1057
2500,1760
2500,1824
2500,1758
2500,1760
2500,1788
2500,1842
2500,1763
2500,1828
2500,1054
2500,1095
2500,338
2500,1048
2500,263
2500,1170
2500,1228
2500,1146
2500,1134
2500,1204
2500,1174
2500,1383
2500,1271
2500,287
2500,1385
2500,1137
2500,498
2500,2943
2500,2954
2500,3033
2500,2457
2500,3014
2500,2939
2500,3002
2500,2945
2500,1289
2500,1171
2500,1484
2500,2971
2500,1216
2500,1909
2500,1575
2500,2928
2500,1012
2500,2912
2500,1980
2500,1849
2500,1034
2500,1917
2500,1835
2500,1985
2500,893
2500,2926
2500,1097
2500,1331
2500,1755
2500,1068
2500,1044
2500,937
2500,1096
2500,1322
2500,898
2500,1225
2500,314
2500,2921
2500,1008
2500,1167
2500,1146
2500,1069
2500,859
2500,898
2500,1764
2500,1019
2500,1007
2500,2919
2500,2401
2500,3008
2500,3009
2500,3052
2500,282
2500,297
2500,362
2500,333
2500,412
2500,385
2500,252
2500,271
2500,248
2500,270
2500,339
2500,294
2500,345
2500,299
2500,1025
2500,801
2500,957
2500,988
2500,918
2500,735
2500,808
2500,510
2500,1035
2500,384
2500,1068
2500,404
2500,640
2500,1130
2500,620
2500,1113
2500,1225
2500,1338
2500,1247
2500,1477
2500,1656
2500,1671
2500,1733
2500,1797
2500,399
2500,1834
2500,1680
2500,320
2500,1774
2500,1670
2500,615
2500,627
2500,592
2500,821
2500,492
2500,861
2500,1124
2500,796
2500,1177
2500,2231
2500,1001
2500,2212
2500,832
2500,1098
2500,1121
2500,1378
2500,996
2500,987
2500,1411
2500,1812
2500,469
2500,605
2500,1601
2500,1745
2500,1831
2500,1494
2500,1907
2500,1749
2500,1750
2500,613
2500,526
2500,463
2500,696
2500,600
2500,1422
2500,1234
2500,1281
2500,1364
2500,382
2500,848
2500,960
2500,1728
2500,1916
2500,2269
2500,1859
2500,2149
2500,1871
2500,5376
2500,2698
2500,3633
2500,3347
2500,2103
2500,3126
2500,5538
2500,4882
2500,2066
2500,2362
2500,2960
2500,2552
2500,1863
2500,3005
2500,3640
2500,3091
2500,3216
2500,2579
2500,2683
2500,3064
2500,2352
2500,2412
2500,2979
2500,3006
2500,3711
2500,3597
2500,2343
2500,2549
2500,3576
2500,3456
2500,3060
2500,2956
2500,5470
2500,2517
2500,3532
2500,2590
2500,5893
2500,3147
2500,3539
2500,2049
2500,3273
2500,2831
2500,3102
2500,4237
2500,4005
2500,3460
2500,3783
2500,3083
2500,4708
2500,4462
2500,4028
2500,3755
2500,3174
2500,4703
2500,3143
2500,1950
2500,3371
2500,2633
2500,3662
2500,3832
2500,5346
2500,3791
2500,5654
2500,3168
2500,2124
2500,3538
2500,5205
2500,4085
2500,3034
2500,5454
2500,3155
2500,3145
2500,2109
2500,4396
2500,3978
2500,4555
2500,3274
2500,3891
2500,3174
2500,4165
2500,3203
2500,5234
2500,3367
2500,3499
2500,3440
2500,4658
2500,3376
2500,5392
2500,3922
2500,3550
2500,4530
2500,4036
2500,5813
2500,4973
2500,3378
2500,5037
2500,5306
2500,3139
2500,3384
2500,4461
2500,3775
2500,5246
2500,3161
2500,3784
2500,3565
2500,2993
2500,4190
2500,3140
2500,3184
2500,3446
2500,3361
2500,3505
2500,4147
2500,4581
2500,3508
2500,3015
2500,1972
2500,3477
2500,3755
2500,3168
2500,3507
2500,2480
2500,4190
2500,3560
2500,2033
2500,3631
2500,5720
2500,2166
2500,3506
2500,3692
2500,3236
2500,2206
2500,3377
2500,3490
2500,3781
2500,2138
2500,2032
2500,3519
2500,3193
2500,3595
2500,3815
2500,3480
2500,3213
2500,2836
2500,3083
2500,2274
2500,4398
2500,3186
2500,4392
2500,3532
2500,3043
2500,2753
2500,4571
2500,3149
2500,4530
2500,4462
2500,3490
2500,4647
2500,3628
2500,842
2500,730
2500,898
2500,822
2500,838
2500,797
2500,752
2500,395
2500,1176
2500,319
2500,414
2500,887
2500,939
2500,943
2500,871
2500,896
2500,1026
2500,977
2500,1155
2500,904
2500,1064
2500,931
2500,1047
2500,555
2500,517
2500,911
2500,1407
2500,1063
2500,1305
2500,718
2500,397
2500,496
2500,1676
2500,1499
2500,1024
2500,1711
2500,1861
2500,1083
2500,1619
2500,1018
2500,1653
2500,1010
2500,1645
2500,452
2500,1830
2500,2425
2500,912
2500,211
2500,298
2500,235
2500,415
2500,886
2500,981
2500,1014
2500,1336
2500,268
2500,1678
2500,785
2500,2580
2500,1345
2500,1687
2500,1162
2500,1042
2500,2714
2500,1577
2500,1654
2500,1027
2500,990
2500,252
2500,1293
2500,1732
2500,247
2500,2656
2500,1036
2500,1107
2500,995
2500,1051
2500,1314
2500,2607
2500,291
2500,259
2500,1646
2500,274
2500,411
2500,268
2500,571
2500,517
2500,508
2500,464
2500,405
2500,670
2500,638
2500,420
2500,688
2500,531
2500,410
2500,774
2500,982
2500,1007
2500,310
2500,526
2500,569
2500,533
2500,428
2500,470
2500,500
2500,515
2500,921
2500,441
2500,404
2500,497
2500,415
2500,454
2500,350
2500,385
2500,346
2500,785
2500,532
2500,425
2500,423
2500,733
2500,322
2500,256
2500,259
2500,1322
2500,231
2500,956
2500,989
2500,1515
2500,300
2500,1085
2500,1643
2500,650
2500,1763
2500,285
2500,220
2500,1799
2500,1731
2500,1770
2500,470
2500,427
2500,2071
2500,538
2500,1132
2500,1076
2500,1803
2500,1763
2500,1793
2500,332
2500,290
2500,360
2500,567
2500,483
2500,801
2500,994
2500,845
2500,783
2500,636
2500,591
2500,684
2500,752
2500,567
2500,686
2500,1077
2500,757
2500,891
2500,1163
2500,1208
2500,1220
2500,548
2500,800
2500,861
2500,841
2500,652
2500,1243
2500,1282
2500,1020
2500,1284
2500,1201
2500,1569
2500,1548
2500,456
2500,1692
2500,1409
2500,1780
2500,1445
2500,262
2500,1735
2500,866
2500,1751
2500,1277
2500,2453
2500,1782
2500,2777
2500,3610
2500,2093
2500,3944
2500,3048
2500,1788
2500,5078
2500,2697
2500,2309
2500,2450
2500,2814
2500,2593
2500,2981
2500,2605
2500,3025
2500,2819
2500,4359
2500,4113
2500,2914
2500,3323
2500,3278
2500,3852
2500,3646
2500,4875
2500,4999
2500,4172
2500,5830
2500,4436
2500,5818
2500,5351
2500,5969
2500,4952
2500,5935
2500,5381
2500,3604
2500,5155
2500,5178
2500,5513
2500,6162
2500,5203
2500,4552
2500,3778
2500,1111
2500,4083
2500,6087
2500,4179
2500,4526
2500,5588
2500,1374
2500,6061
2500,4458
2500,4480
2500,513
2500,5055
2500,4688
2500,1406
2500,8978
2500,5431
2500,5386
2500,8992
2500,6388
2500,5182
2500,5302
2500,9125
2500,7186
2500,9204
2500,6633
2500,9422
2500,8303
2500,10784
2500,8807
2500,7479
2500,9075
2500,6124
2500,8586
2500,1889
2500,10460
2500,2030
2500,8007
2500,8597
2500,8558
2500,8306
2500,6390
2500,1915
2500,5934
2500,8868
2500,5987
2500,8869
2500,8583
2500,7087
2500,4458
2500,8034
2500,8090
2500,7044
2500,8646
2500,8773
2500,10677
2500,8741
2500,10745
2500,8726
2500,8741
2500,7100
2500,8177
2500,8980
2500,8012
2500,8312
2500,10873
2500,7993
2500,8802
2500,8717
2500,8265
2500,10876
2500,6134
2500,7109
2500,8201
2500,6207
2500,8969
2500,10517
2500,8770
2500,10805
2500,8851
2500,8161
2500,8959
2500,7709
2500,10736
2500,8783
2500,8060
2500,8350
2500,8795
2500,8080
2500,10638
2500,8354
2500,9412
2500,7133
2500,9042
2500,8173
2500,8788
2500,8144
2500,8168
2500,8796
2500,10853
2500,10970
2500,8790
2500,9550
2500,9118
2500,7728
2500,8914
2500,7447
2500,8782
2500,6854
2500,9436
2500,5455
2500,8689
2500,9449
2500,9062
2500,11942
2500,7889
2500,10421
2500,9898
2500,9126
2500,3028
2500,2840
2500,5759
2500,9387
2500,5551
2500,8041
2500,9587
2500,7065
2500,9276
2500,5624
2500,9271
2500,5812
2500,2962
2500,3203
2500,9303
2500,9580
2500,8925
2500,9561
2500,11883
2500,9423
2500,12814
2500,4090
2500,4081
2500,11162
2500,3693
2500,3383
2500,3521
2500,12734
2500,10027
2500,10571
2500,10739
2500,3838
2500,10612
2500,6436
2500,3807
2500,3903
2500,3334
2500,3820
2500,6319
2500,6496
2500,12726
2500,10771
2500,12858
2500,3230
2500,4081
2500,8649
2500,11691
2500,10773
2500,11262
2500,12534
2500,6620
2500,12736
2500,3858
2500,10681
2500,10510
2500,10282
2500,3875
2500,7482
2500,8665
2500,10032
2500,10778
2500,3475
2500,10641
2500,10998
2500,10141
2500,12622
2500,12792
2500,10972
2500,3584
2500,7313
2500,9138
2500,6511
2500,10623
2500,10765
2500,3358
2500,12057
2500,12026
2500,12210
2500,12250
2500,12314
2500,12239
2500,1745
2500,12420
2500,1569
2500,12608
2500,5276
2500,1968
2500,13138
2500,2532
2500,14956
2500,6996
2500,2006
2500,13210
2500,8177
2500,1954
2500,7798
2500,2114
2500,12640
2500,13486
2500,14214
2500,7437
2500,7388
2500,13556
2500,2048
2500,7536
2500,2611
2500,5810
2500,13848
2500,7747
2500,13619
2500,8212
2500,7034
2500,13807
2500,7941
2500,8605
2500,7725
2500,7867
2500,7556
2500,6940
2500,13867
2500,8594
2500,8630
2500,13067
2500,2270
2500,13081
2500,11201
2500,1783
2500,7906
2500,8069
2500,14430
2500,14464
2500,14462
2500,13111
2500,13784
2500,12776
2500,13270
2500,14582
2500,8735
2500,9835
2500,7212
2500,2618
2500,8801
2500,14638
2500,8184
2500,10562
2500,8753
2500,4013
2500,13364
2500,14188
2500,15388
2500,13223
2500,9543
2500,10474
2500,11823
2500,13224
2500,12146
2500,13714
2500,11907
2500,3946
2500,4043
2500,13002
2500,1958
2500,4242
2500,13391
2500,2783
2500,15497
2500,13612
2500,13388
2500,1669
2500,14048
2500,1993
2500,13437
2500,14327
2500,13201
2500,8957
2500,4113
2500,15480
2500,3130
2500,13715
2500,13853
2500,15068
2500,13897
2500,7621
2500,13851
2500,13568
2500,11846
2500,14736
2500,2856
2500,2445
2500,3118
2500,4156
2500,13742
2500,4118
2500,6776
2500,12334
2500,10247
2500,13866
2500,15563
2500,8375
2500,4049
2500,4470
2500,13736
2500,14600
2500,15091
2500,1618
2500,12280
2500,13863
2500,14390
2500,13087
2500,13780
2500,13407
2500,4118
2500,13280
2500,14000
2500,10684
2500,13383
2500,3121
2500,4145
2500,13336
2500,13698
2500,5236
2500,15499
2500,14011
2500,15193
2500,13548
2500,5205
2500,14643
2500,15009
2500,5267
2500,13863
2500,13893
2500,12957
2500,5292
2500,13516
2500,13453
2500,13982
2500,14014
2500,15037
2500,14172
2500,14120
2500,14484
2500,5388
2500,13128
2500,11448
2500,12658
2500,6001
2500,14154
2500,13266
2500,3405
2500,4386
2500,14455
2500,13470
2500,3591
2500,14174
2500,14916
2500,13363
2500,15608
2500,3540
2500,14256
2500,6209
2500,3563
2500,5131
2500,14088
2500,14194
2500,14247
2500,6068
2500,11724
2500,5061
2500,14813
2500,4304
2500,14520
2500,14810
2500,12939
2500,15194
2500,14437
2500,4139
2500,14131
2500,4212
2500,3550
2500,14810
2500,15279
2500,8897
2500,14053
2500,12820
2500,14160
2500,6410
2500,6150
2500,5106
2500,13766
2500,14252
2500,14499
2500,6475
2500,14076
2500,3466
2500,15249
2500,5563
2500,13815
2500,15265
2500,13880
2500,15016
2500,17987
2500,5875
2500,16734
2500,5969
2500,9569
2500,15387
2500,16162
2500,5160
2500,5055
2500,14367
2500,4848
2500,4895
2500,16408
2500,15055
2500,5214
2500,15827
2500,6059
2500,9768
2500,5178
