concurrency,latency_us
500,2142
500,162242
500,148812
500,1423
500,1590
500,151174
500,165593
500,169112
500,169151
500,2599
500,121317
500,149966
500,166708
500,167753
500,166155
500,94822
500,1708
500,1775
500,2865
500,53891
500,59858
500,57584
500,10680
500,39112
500,166096
500,154420
500,82627
500,79039
500,67799
500,79216
500,79363
500,95007
500,64667
500,13295
500,73044
500,82929
500,82921
500,80901
500,88864
500,88534
500,88541
500,15157
500,88565
500,91863
500,94190
500,86614
500,91186
500,86574
500,86866
500,66687
500,98413
500,93755
500,10224
500,93877
500,10354
500,8502
500,75632
500,69007
500,107015
500,73352
500,84597
500,108231
500,48576
500,33215
500,11020
500,75694
500,70938
500,83151
500,15766
500,109488
500,82252
500,76546
500,108364
500,37081
500,110750
500,96645
500,68013
500,103245
500,82721
500,71021
500,10139
500,96675
500,112020
500,72410
500,15892
500,78292
500,11200
500,11243
500,69863
500,93412
500,77790
500,77774
500,60305
500,51589
500,108245
500,112092
500,112144
500,55756
500,105796
500,34694
500,113273
500,84718
500,85882
500,104866
500,106247
500,82765
500,56202
500,83476
500,81846
500,74317
500,57581
500,75549
500,106655
500,59070
500,114148
500,63703
500,109792
500,83409
500,82914
500,91722
500,110948
500,112758
500,31415
500,115118
500,112721
500,36562
500,161974
500,44812
500,109059
500,91457
500,110798
500,108100
500,92761
500,69275
500,50348
500,60770
500,89237
500,53895
500,62216
500,80832
500,64252
500,64337
500,74342
500,75139
500,15647
500,73103
500,70393
500,70776
500,78989
500,16443
500,63940
500,21098
500,24806
500,8154
500,63419
500,48694
500,74817
500,48775
500,73590
500,73645
500,75508
500,50566
500,13871
500,74302
500,99217
500,69175
500,71755
500,4200
500,4153
500,92550
500,49081
500,48755
500,74215
500,71761
500,7886
500,9361
500,30365
500,32854
500,16858
500,1540
500,17843
500,15746
500,16862
500,21283
500,17831
500,18257
500,18381
500,17987
500,18272
500,49377
500,51942
500,13231
500,23637
500,50817
500,37166
500,62968
500,50851
500,34934
500,49492
500,52013
500,31801
500,52013
500,84450
500,12804
500,17436
500,55704
500,31219
500,60684
500,48302
500,45821
500,45819
500,44770
500,48069
500,63327
500,62423
500,62403
500,62246
500,64842
500,65180
500,39585
500,38112
500,64476
500,38562
500,94491
500,42884
500,71594
500,43296
500,94486
500,94466
500,43292
500,74710
500,38668
500,96922
500,38932
500,74663
500,73341
500,26268
500,76216
500,69169
500,43990
500,69170
500,62378
500,36547
500,35429
500,79617
500,79722
500,61972
500,65049
500,11750
500,59683
500,62374
500,76774
500,77147
500,64388
500,77461
500,47611
500,31491
500,28702
500,26242
500,21375
500,36199
500,24579
500,26333
500,36285
500,37019
500,35309
500,35257
500,28930
500,29397
500,25522
500,25744
500,33577
500,29400
500,37618
500,20482
500,27907
500,23606
500,25113
500,31006
500,52791
500,25867
500,30722
500,28041
500,27943
500,62761
500,35566
500,54397
500,24626
500,57858
500,56377
500,84440
500,37490
500,15414
500,38113
500,38062
500,35351
500,22662
500,16595
500,13211
500,16805
500,18441
500,19359
500,43407
500,43398
500,22676
500,1029
500,1057
500,1231
500,1119
500,1314
500,1553
500,1006
500,1059
500,1399
500,1297
500,3482
500,2388
500,1347
500,1497
500,1651
500,4167
500,4218
500,21649
500,17326
500,7132
500,24671
500,24738
500,49093
500,65309
500,62429
500,15931
500,26154
500,19930
500,16430
500,24115
500,24096
500,21751
500,19429
500,26785
500,26648
500,27900
500,21801
500,19511
500,20673
500,26644
500,25525
500,20498
500,24260
500,20482
500,25552
500,26549
500,20014
500,99282
500,16382
500,73264
500,59646
500,62017
500,61154
500,60582
500,89034
500,77202
500,77167
500,79861
500,80979
500,28499
500,80772
500,82233
500,31966
500,15542
500,15661
500,19789
500,18708
500,14775
500,16039
500,25657
500,23809
500,23810
500,26346
500,28447
500,25140
500,26056
500,27698
500,28518
500,25300
500,28600
500,23799
500,28694
500,22931
500,24266
500,120217
500,28427
500,82924
500,30366
500,91102
500,70742
500,93418
500,74419
500,8152
500,130570
500,97460
500,11206
500,10473
500,9390
500,7798
500,11705
500,18670
500,14162
500,14477
500,15844
500,48615
500,17643
500,17748
500,7800
500,9092
500,8839
500,9560
500,10905
500,9550
500,9680
500,13673
500,11286
500,10075
500,5870
500,14840
500,8589
500,8110
500,54733
500,12314
500,63688
500,60486
500,60433
500,62913
500,15802
500,16201
500,13551
500,12206
500,12855
500,16049
500,125033
500,16171
500,78350
500,125223
500,132475
500,17582
500,89316
500,26861
500,25570
500,24298
500,18418
500,112938
500,129642
500,115443
500,24745
500,90824
500,26147
500,130784
500,92358
500,133813
500,126681
500,10067
500,126302
500,127170
500,26971
500,127186
500,128085
500,126010
500,126442
500,104786
500,121628
500,29940
500,85573
500,85684
500,28762
500,130229
500,9794
500,81060
500,130782
500,17534
500,134094
500,82276
500,82341
500,83497
500,6359
500,133630
500,132012
500,85268
500,32013
500,18425
500,19411
500,8333
500,6387
500,7169
500,73199
500,70510
500,74808
500,71091
500,74462
500,131617
500,158651
500,104073
500,102002
500,126676
500,103951
500,77321
500,50382
500,69443
500,52885
500,55417
500,62756
500,66371
500,76494
500,91997
500,136588
500,136572
500,64607
500,65864
500,65845
500,58046
500,66984
500,66945
500,52785
500,97076
500,132663
500,133706
500,153068
500,138160
500,138346
500,69096
500,138457
500,139731
500,55044
500,61100
500,72127
500,141944
500,82850
500,66273
500,81762
500,76729
500,38750
500,96548
500,63715
500,39786
500,97485
500,66944
500,88898
500,69337
500,91892
500,87711
500,57693
500,70659
500,158897
500,35709
500,36812
500,36865
500,90348
500,96011
500,94939
500,96146
500,81010
500,83551
500,81338
500,41974
500,81674
500,86920
500,84387
500,99797
500,98277
500,116041
500,144019
500,61466
500,83068
500,89628
500,87381
500,84934
500,79984
500,121217
500,80361
500,94863
500,82713
500,91858
500,41348
500,87046
500,60484
500,50986
500,31046
500,42580
500,50206
500,83993
500,33836
500,38040
500,65503
500,36985
500,46299
500,33365
500,52185
500,66180
500,53907
500,37040
500,32507
500,38264
500,34997
500,37028
500,42134
500,90153
500,39475
500,40735
500,91911
500,50197
500,39147
500,49323
500,45578
500,42856
500,72049
500,3209
500,176074
500,32034
500,31875
500,28712
500,14818
500,159357
500,159616
500,31270
500,159695
500,161962
500,31884
500,162386
500,32117
500,157827
500,12960
500,160928
500,195188
500,9962
500,10232
500,96196
500,39773
500,40950
500,30614
500,31844
500,203465
500,203700
500,219403
500,31933
500,11944
500,33235
500,31445
500,21914
500,191368
500,70484
500,35793
500,39882
500,36201
500,36751
500,37337
500,37685
500,38223
500,144888
500,9457
500,12290
500,8102
500,24891
500,34332
500,9828
500,195562
500,197253
500,198202
500,200246
500,198224
500,199523
500,196055
500,197572
500,199334
500,204537
500,129544
500,135130
500,58256
500,133635
500,156289
500,161224
500,129263
500,127644
500,181467
500,191739
500,163190
500,163146
500,56496
500,194505
500,66633
500,56606
500,150345
500,69443
500,138022
500,132685
500,114281
500,107415
500,105204
500,144938
500,116973
500,139632
500,106501
500,126931
500,67101
500,69644
500,67161
500,69060
500,58105
500,113857
500,124256
500,217555
500,68686
500,75217
500,46632
500,67834
500,68804
500,71135
500,69129
500,72058
500,69602
500,60645
500,46958
500,61729
500,43609
500,90375
500,97675
500,92301
500,86193
500,98050
500,44590
500,51499
500,51607
500,30366
500,69186
500,69801
500,74130
500,76204
500,76202
500,45457
500,40258
500,40445
500,55391
500,54635
500,71895
500,29684
500,52778
500,52691
500,47893
500,47888
500,27274
500,97963
500,54241
500,51170
500,52514
500,52439
500,52643
500,70594
500,60462
500,71924
500,63108
500,83996
500,70513
500,102256
500,69273
500,26911
500,146659
500,133833
500,53107
500,26719
500,63305
500,28129
500,37632
500,27119
500,19929
500,56767
500,19140
500,19158
500,20665
500,19403
500,25171
500,26341
500,12673
500,16137
500,28441
500,12976
500,14921
500,28489
500,28560
500,27283
500,41046
500,16158
500,29618
500,15605
500,14938
500,34920
500,46436
500,35752
500,22183
500,3230
500,5302
500,2717
500,4088
500,3556
500,4285
500,74381
500,7676
500,73938
500,73497
500,75403
500,76021
500,52437
500,75378
500,65015
500,53741
500,71468
500,70693
500,70186
500,74811
500,71590
500,59686
500,28453
500,30693
500,55016
500,72016
500,28563
500,73277
500,31018
500,30572
500,30451
500,33030
500,31453
500,31552
500,76271
500,14216
500,60799
500,74759
500,59651
500,77750
500,64932
500,63344
500,26392
500,59389
500,63007
500,59785
500,65914
500,35341
500,61102
500,61821
500,43451
500,6667
500,67173
500,71905
500,35673
500,27226
500,70891
500,36707
500,10314
500,37233
500,12761
500,16953
500,43781
500,93373
500,15802
500,93099
500,99939
500,59068
500,77433
500,94864
500,106747
500,25868
500,28708
500,27360
500,34434
500,37273
500,32977
500,21825
500,35171
500,29104
500,35939
500,30889
500,36638
500,32756
500,97300
500,97269
500,36763
500,99969
500,93671
500,92456
500,20934
500,22086
500,105990
500,38397
500,34704
500,97623
500,35481
500,105608
500,87550
500,22175
500,9618
500,2715
500,31826
500,23764
500,89576
500,16311
500,18669
500,30977
500,92682
500,93862
500,32289
500,99243
500,22634
500,17209
500,25972
500,19697
500,13728
500,11395
500,12607
500,19781
500,20497
500,18620
500,13765
500,18624
500,21698
500,14971
500,21681
500,43086
500,41956
500,23253
500,42279
500,23557
500,17291
500,42332
500,14021
500,18762
500,21995
500,18752
500,23192
500,17304
500,32692
500,14737
500,16001
500,19474
500,18993
500,19450
500,2268
500,3801
500,9567
500,118229
500,6373
500,12851
500,89018
500,30865
500,115392
500,117768
500,66713
500,161251
500,146877
500,77628
500,22123
500,112045
500,77798
500,29891
500,48362
500,72309
500,152087
500,99535
500,154520
500,58773
500,155268
500,57861
500,79086
500,154324
500,61991
500,118753
500,120162
500,1868
500,98183
500,14227
500,163493
500,31950
500,119969
500,32027
500,149672
500,153795
500,150403
500,152324
500,30974
500,154373
500,152946
500,65951
500,79889
500,58986
500,150438
500,1949
500,168332
500,78184
500,181192
500,2307
500,80608
500,108792
500,101004
500,54256
500,54470
500,102258
500,60766
500,102992
500,25949
500,102805
500,103921
500,1492
500,2858
500,2070
500,1731
500,1178
500,80895
500,24198
500,165672
500,164991
500,101432
500,84245
500,120019
500,165164
500,134741
500,85697
500,93120
500,88095
500,87000
500,86955
500,92572
500,86927
500,85633
500,97380
500,66481
500,97446
500,81675
500,12395
500,103867
500,108376
500,136818
500,93327
500,66668
500,84417
500,108935
500,68435
500,160589
500,109870
500,109762
500,96531
500,108149
500,80743
500,12960
500,96523
500,14359
500,110698
500,109205
500,11473
500,96047
500,24155
500,6413
500,105760
500,24361
500,16930
500,121081
500,95232
500,19213
500,20666
500,28197
500,16217
500,128797
500,19933
500,82661
500,18162
500,18247
500,17072
500,109045
500,20864
500,28654
500,13661
500,15608
500,15444
500,16226
500,124963
500,13073
500,14149
500,14784
500,15801
500,19204
500,19760
500,61250
500,19498
500,19673
500,52637
500,48913
500,16386
500,14868
500,33675
500,69380
500,75684
500,63429
500,64265
500,65111
500,65152
500,75534
500,58807
500,61634
500,67358
500,62957
500,67801
500,5174
500,60281
500,57633
500,60481
500,62003
500,20830
500,74706
500,75619
500,73729
500,75989
500,75428
500,54266
500,53135
500,53127
500,63902
500,53005
500,53891
500,54996
500,68422
500,75877
500,62003
500,62718
500,41238
500,49654
500,65319
500,18840
500,78269
500,67843
500,21440
500,47554
500,83297
500,67815
500,47546
500,67712
500,71567
500,17939
500,19079
500,62301
500,61151
500,67905
500,19113
500,31390
500,69224
500,81164
500,46505
500,62413
500,69336
500,69399
500,62622
500,62650
500,62708
500,64364
500,64369
500,84444
500,51919
500,84138
500,53194
500,60616
500,62136
500,14915
500,12522
500,85590
500,62082
500,64545
500,70075
500,86354
500,86775
500,16124
500,17305
500,17330
500,24196
500,21035
500,19641
500,23469
500,49925
500,32294
500,38980
500,33118
500,23414
500,33315
500,33446
500,40677
500,38344
500,30976
500,26283
500,23743
500,34960
500,32907
500,23343
500,44787
500,24057
500,45452
500,24039
500,36303
500,28745
500,41362
500,22453
500,41925
500,23779
500,35504
500,25458
500,24360
500,59992
500,14904
500,63408
500,17633
500,29580
500,5877
500,19436
500,44540
500,18323
500,43498
500,18334
500,44636
500,21730
500,14290
500,19910
500,20896
500,16539
500,16430
500,16573
500,18773
500,21621
500,15626
500,16050
500,15465
500,41043
500,16529
500,37974
500,15148
500,54008
500,51749
500,53803
500,53360
500,22912
500,24647
500,31366
500,104752
500,108804
500,99693
500,99732
500,99913
500,101259
500,102876
500,99517
500,91553
500,95730
500,35515
500,36006
500,35867
500,35128
500,32840
500,55234
500,53265
500,2155
500,2302
500,3772
500,2962
500,4342
500,1148
500,3124
500,3155
500,2891
500,1111
500,113349
500,91106
500,119092
500,108896
500,105027
500,80715
500,112995
500,81481
500,81568
500,111971
500,82839
500,85137
500,81620
500,83542
500,90364
500,117964
500,116105
500,118089
500,128448
500,128490
500,129899
500,129847
500,108649
500,112190
500,114855
500,108941
500,12057
500,46462
500,13686
500,62052
500,11710
500,70184
500,54860
500,24176
500,37432
500,72225
500,74956
500,73567
500,23323
500,147413
500,66603
500,79518
500,40979
500,27900
500,148457
500,30444
500,57792
500,116453
500,79081
500,58932
500,34716
500,117083
500,69063
500,21194
500,68323
500,106292
500,107828
500,43392
500,146595
500,111498
500,39552
500,79178
500,36010
500,36812
500,38016
500,67137
500,38169
500,35658
500,67959
500,93813
500,100086
500,32059
500,89419
500,50864
500,89285
500,72788
500,89528
500,76471
500,148894
500,94581
500,68083
500,33293
500,101668
500,148925
500,88833
500,158362
500,45622
500,36809
500,34742
500,36021
500,111130
500,34880
500,85035
500,147312
500,28859
500,44786
500,34801
500,114882
500,124022
500,87388
500,87901
500,95216
500,84553
500,25682
500,84733
500,86059
500,68339
500,67293
500,83749
500,83057
500,30948
500,29185
500,39429
500,55791
500,27940
500,43757
500,124437
500,105791
500,41934
500,66124
500,69544
500,58591
500,73264
500,72134
500,72268
500,93877
500,153904
500,60418
500,119244
500,149798
500,65409
500,64619
500,66047
500,56991
500,87796
500,59888
500,119718
500,58891
500,145868
500,60117
500,152425
500,77161
500,56538
500,104119
500,95907
500,72617
500,59216
500,55036
500,63026
500,82587
500,70903
500,58562
500,74567
500,89995
500,65458
500,72303
500,64164
500,66457
500,81970
500,26160
500,85561
500,85701
500,34926
500,22744
500,84112
500,78541
500,90877
500,87428
500,82301
500,160033
500,134212
500,73792
500,88780
500,134326
500,134269
500,82090
500,133078
500,133434
500,47655
500,24361
500,48081
500,48310
500,43139
500,48530
500,47357
500,43122
500,47444
500,46256
500,46137
500,136101
500,133281
500,134884
500,134985
500,133866
500,136615
500,99958
500,47193
500,32466
500,63014
500,31569
500,49002
500,48918
500,40497
500,33787
500,38121
500,48127
500,46848
500,44196
500,45417
500,44267
500,49000
500,48949
500,46635
500,45450
500,45414
500,44212
500,26140
500,25096
500,25124
500,24181
500,68682
500,93326
500,97880
500,106924
500,105988
500,94913
500,107439
500,70646
500,69580
500,109834
500,75552
500,29421
500,26934
500,37095
500,36717
500,36747
500,41819
500,42331
500,29972
500,29122
500,36886
500,28717
500,36832
500,29175
500,122154
500,116079
500,104631
500,33452
500,84196
500,125604
500,79490
500,46367
500,39166
500,126704
500,179732
500,147142
500,223575
500,105082
500,173683
500,122425
500,176181
500,161682
500,142978
500,123990
500,126096
500,177481
500,153778
500,70236
500,175197
500,134840
500,146877
500,117865
500,175312
500,176513
500,174144
500,124592
500,124599
500,28599
500,139867
500,72816
500,90490
500,58116
500,174506
500,148082
500,58508
500,129038
500,13529
500,45037
500,83970
500,25317
500,25984
500,88946
500,39126
500,13412
500,14571
500,56186
500,39412
500,180617
500,177574
500,41935
500,42121
500,27166
500,19717
500,24074
500,21352
500,18781
500,25568
500,20043
500,43841
500,24330
500,45075
500,23368
500,23444
500,20437
500,21912
500,80705
500,23131
500,80056
500,86787
500,87970
500,40744
500,39100
500,39091
500,42603
500,43820
500,36840
500,37946
500,38234
500,36827
500,51828
500,48725
500,50258
500,69758
500,65674
500,14083
500,13437
500,18608
500,22121
500,19286
500,20769
500,43020
500,20164
500,20602
500,47685
500,19124
500,32462
500,76528
500,75449
500,72003
500,58765
500,75595
500,34346
500,35542
500,51123
500,66793
500,73924
500,75763
500,66497
500,57534
500,54132
500,53374
500,54540
500,52276
500,74694
500,76052
500,76146
500,57194
500,36643
500,73114
500,55584
500,81709
500,61158
500,73198
500,66057
500,36809
500,71945
500,80490
500,68417
500,20565
500,63769
500,22365
500,62878
500,80552
500,24286
500,55583
500,23694
500,29157
500,25118
500,26280
500,66271
500,76458
500,71903
500,67238
500,107734
500,96991
500,99624
500,115051
500,103646
500,114579
500,41088
500,102866
500,126977
500,103162
500,104850
500,111023
500,100189
500,32304
500,113899
500,120648
500,120924
500,111901
500,115350
500,18706
500,111995
500,63558
500,107986
500,112513
500,66047
500,39838
500,20423
500,42933
500,141143
500,66457
500,68069
500,61405
500,69708
500,113458
500,127853
500,20012
500,129223
500,121772
500,127946
500,132033
500,126644
500,125049
500,117649
500,130373
500,129036
500,125619
500,125694
500,120255
500,124674
500,125855
500,119868
500,125438
500,126244
500,126218
500,20547
500,71879
500,22469
500,124284
500,77121
500,142244
500,41468
500,69429
500,71665
500,27312
500,52366
500,79588
500,78845
500,78837
500,78477
500,67308
500,67338
500,65219
500,70705
500,127981
500,152351
500,69567
500,25563
500,65253
500,32443
500,106822
500,68590
500,41228
500,108329
500,128442
500,55652
500,65422
500,82516
500,55202
500,127532
500,77570
500,54388
500,30882
500,24174
500,64975
500,55021
500,57353
500,20486
500,26737
500,66593
500,57092
500,91299
500,67134
500,73895
500,85971
500,76088
500,18799
500,55683
500,19968
500,43418
500,92673
500,93831
500,18956
500,16883
500,96176
500,56930
500,55721
500,30054
500,68271
500,77369
500,12259
500,14333
500,18724
500,22023
500,11692
500,11110
500,11713
500,10194
500,12271
500,67478
500,24925
500,76477
500,57384
500,116057
500,57418
500,52453
500,58871
500,53134
500,52454
500,59169
500,74748
500,76781
500,77549
500,67005
500,36289
500,67880
500,37711
500,30315
500,32696
500,33614
500,36530
500,37214
500,66840
500,68300
500,51654
500,68102
500,69506
500,79408
500,67218
500,68577
500,50126
500,26173
500,52021
500,44089
500,34581
500,11991
500,60495
500,62930
500,59624
500,69753
500,68738
500,35426
500,35742
500,58233
500,49428
500,52191
500,49052
500,65430
500,65661
500,66202
500,17418
500,63608
500,65050
500,65950
500,60100
500,52399
500,61578
500,25874
500,49349
500,24775
500,25898
500,23705
500,55816
500,63860
500,67188
500,48668
500,57751
500,64633
500,73409
500,77221
500,59477
500,50555
500,30229
500,30143
500,54447
500,31371
500,13644
500,27604
500,62599
500,83106
500,82292
500,59365
500,36142
500,36929
500,35510
500,38095
500,41457
500,33611
500,31390
500,37232
500,16836
500,30341
500,83579
500,29229
500,36437
500,87798
500,37232
500,31495
500,40635
500,40469
500,6183
500,7607
500,36325
500,44584
500,42878
500,43913
500,41191
500,41764
500,43087
500,54238
500,4120
500,79531
500,57597
500,10567
500,10282
500,60389
500,8729
500,100796
500,113084
500,99534
500,11372
500,8769
500,10682
500,99776
500,47744
500,87460
500,8748
500,10118
500,57898
500,30694
500,31276
500,97932
500,19920
500,101718
500,16783
500,29706
500,107808
500,107132
500,16795
500,61469
500,61531
500,22916
500,61638
500,22939
500,61115
500,62840
500,68717
500,94670
500,59861
500,2361
500,110655
500,70226
500,97591
500,69594
500,84530
500,90998
500,63012
500,72760
500,90750
500,72898
500,25696
500,45969
500,47124
500,27277
500,27221
500,47146
500,46050
500,25974
500,47251
500,25139
500,48763
500,55634
500,50438
500,44305
500,50780
500,40209
500,39911
500,38999
500,39920
500,41377
500,41366
500,39019
500,43349
500,40875
500,60170
500,45332
500,45340
500,54589
500,10219
500,48370
500,47288
500,43666
500,13892
500,64141
500,2027
500,3134
500,2304
500,53384
500,50250
500,51517
500,51577
500,50251
500,8497
500,59058
500,6877
500,7259
500,7549
500,59776
500,8438
500,9180
500,74555
500,72257
500,78214
500,78188
500,79284
500,77030
500,2072
500,2469
500,3597
500,2518
500,46086
500,4450
500,92893
500,93305
500,95690
500,95470
500,95748
500,94169
500,94203
500,94245
500,37614
500,36917
500,35635
500,32751
500,34464
500,33147
500,36099
500,36186
500,37443
500,37776
500,94460
500,60225
500,14953
500,14056
500,62303
500,98899
500,38158
500,41077
500,26140
500,75571
500,76629
500,71957
500,72659
500,77607
500,63473
500,18226
500,67357
500,82216
500,73852
500,83357
500,71036
500,82496
500,64463
500,84823
500,87293
500,82603
500,85650
500,89872
500,83199
500,67955
500,85638
500,69913
500,88191
500,88909
500,88946
500,84542
500,84543
500,69302
500,75568
500,67992
500,92023
500,93875
500,85842
500,31063
500,30157
500,30094
500,35841
500,35825
500,35249
500,36627
500,36648
500,35309
500,103396
500,64271
500,37549
500,135171
500,35738
500,23384
500,86813
500,90888
500,101700
500,86055
500,79326
500,115493
500,115199
500,116460
500,66841
500,112785
500,116327
500,80098
500,84928
500,104619
500,114663
500,81928
500,96647
500,94002
500,99901
500,115845
500,103522
500,85065
500,106024
500,91717
500,38096
500,83945
500,105164
500,91493
500,85110
500,83934
500,86576
500,86596
500,87464
500,108057
500,92505
500,88964
500,108622
500,44891
500,108808
500,58875
500,55424
500,55439
500,78920
500,62372
500,56635
500,60168
500,62446
500,56650
500,2620
500,56703
500,43207
500,71370
500,57961
500,60271
500,61432
500,61435
500,87362
500,59156
500,60272
500,118990
500,95300
500,65207
500,61553
500,80815
500,5111
500,72379
500,5190
500,3812
500,82042
500,3673
500,6076
500,72608
500,69636
500,82881
500,82118
500,69488
500,69549
500,70726
500,70720
500,70205
500,75202
500,73410
500,73434
500,83490
500,70092
500,80679
500,52231
500,59959
500,63241
500,87697
500,62191
500,54845
500,62250
500,55377
500,57494
500,57539
500,73841
500,82466
500,71610
500,83294
500,82578
500,54617
500,15268
500,14353
500,16671
500,15103
500,32446
500,23091
500,16134
500,15077
500,23097
500,85185
500,5672
500,16734
500,15635
500,35149
500,4364
500,36829
500,25739
500,34586
500,41871
500,56518
500,61702
500,21298
500,9724
500,28444
500,46081
500,62071
500,49677
500,43738
500,28021
500,65943
500,19473
500,69932
500,20221
500,23039
500,47120
500,28995
500,46414
500,49174
500,19129
500,3826
500,41976
500,11146
500,12145
500,41587
500,47268
500,20041
500,46105
500,40933
500,12226
500,41396
500,21351
500,36633
500,66097
500,73846
500,67992
500,66854
500,66785
500,69839
500,53048
500,69889
500,70927
500,70684
500,69658
500,10386
500,10335
500,84417
500,76124
500,12853
500,77293
500,72376
500,87093
500,84277
500,84270
500,85392
500,73682
500,77171
500,41150
500,74415
500,68392
500,73315
500,58083
500,44029
500,43864
500,60193
500,68501
500,78590
500,74599
500,74264
500,57893
500,78776
500,70746
500,40234
500,76645
500,88949
500,22927
500,76047
500,73409
500,68905
500,70928
500,61049
500,88519
500,41228
500,41291
500,45142
500,90312
500,56757
500,91684
500,61531
500,66917
500,65742
500,60491
500,45661
500,43101
500,95503
500,59972
500,44960
500,60823
500,53787
500,60881
500,92441
500,63829
500,69362
500,93686
500,56014
500,93678
500,93753
500,20187
500,82927
500,73079
500,57992
500,56612
500,79397
500,57727
500,82038
500,75562
500,77035
500,48549
500,48213
500,23516
500,42750
500,24000
500,24431
500,25555
500,49381
500,44341
500,45784
500,23725
500,122433
500,29888
500,44362
500,21572
500,32719
500,139014
500,140005
500,53738
500,56127
500,136979
500,53810
500,24656
500,20926
500,35398
500,19189
500,13390
500,18736
500,23808
500,24289
500,19464
500,22056
500,19742
500,20001
500,21243
500,12168
500,27394
500,29703
500,11621
500,25265
500,35725
500,12473
500,20434
500,22566
500,16169
500,6690
500,14541
500,95922
500,7391
500,6227
500,1406
500,1235
500,67195
500,66463
500,65035
500,63935
500,63969
500,64073
500,7652
500,7774
500,13002
500,8821
500,9375
500,13283
500,11336
500,24939
500,12679
500,13866
500,16374
500,14246
500,7445
500,6252
500,13137
500,13176
500,8612
500,6135
500,23086
500,31971
500,32512
500,31677
500,13361
500,48728
500,24365
500,53167
500,48025
500,59961
500,70207
500,14283
500,50392
500,49195
500,50384
500,83265
500,82127
500,25510
500,94230
500,44643
500,45960
500,30842
500,30031
500,23607
500,42154
500,32218
500,41938
500,44666
500,35027
500,29170
500,44341
500,49936
500,49865
500,22138
500,30184
500,28681
500,22357
500,51298
500,28591
500,28223
500,52048
500,60165
500,157422
500,153064
500,60268
500,61966
500,162120
500,55504
500,59177
500,22620
500,62408
500,71905
500,70971
500,73317
500,25099
500,68450
500,71213
500,23905
500,22928
500,23604
500,69366
500,23755
500,24779
500,67060
500,67314
500,68444
500,74996
500,71055
500,66203
500,23013
500,65485
500,69523
500,51557
500,68545
500,70554
500,23909
500,66386
500,67229
500,67339
500,91856
500,121415
500,133594
500,133687
500,133883
500,100839
500,100759
500,103123
500,105611
500,107950
500,109983
500,121021
500,1425
500,62088
500,64605
500,64634
500,63731
500,65788
500,3903
500,3648
500,2813
500,4438
500,116952
500,230875
500,127900
500,121464
500,125096
500,120307
500,126341
500,120347
500,121458
500,134329
500,127934
500,123980
500,122685
500,86335
500,121592
500,128162
500,125183
500,5125
500,105904
500,5243
500,55914
500,67767
500,38161
500,61543
500,63457
500,68674
500,67406
500,57776
500,64738
500,63470
500,69053
500,36597
500,38385
500,38376
500,37714
500,44602
500,41434
500,50368
500,70958
500,8671
500,7726
500,29661
500,125218
500,126212
500,130016
500,123437
500,163986
500,135526
500,148811
500,164148
500,164196
500,135656
500,46857
500,23606
500,46096
500,81692
500,79075
500,76910
500,82206
500,82018
500,80739
500,46122
500,78148
500,78570
500,84088
500,20045
500,82053
500,78159
500,62508
500,62644
500,48671
500,67400
500,31469
500,46453
500,65013
500,31047
500,29668
500,75287
500,47626
500,85016
500,19957
500,52315
500,68799
500,76535
500,67571
500,18447
500,37076
500,67526
500,70274
500,116248
500,89156
500,37039
500,70322
500,102471
500,77856
500,64942
500,37316
500,62628
500,64416
500,102823
500,61565
500,36251
500,9191
500,111413
500,65571
500,60497
500,36340
500,61484
500,65604
500,149263
500,18468
500,17087
500,111457
500,14667
500,119017
500,77192
500,20086
500,138642
500,105381
500,137574
500,41768
500,55501
500,45908
500,32139
500,26086
500,81712
500,21895
500,34821
500,82855
500,38146
500,12222
500,58509
500,83916
500,83995
500,83526
500,85802
500,8840
500,83484
500,143757
500,61664
500,84616
500,34006
500,183078
500,83319
500,80177
500,22682
500,15191
500,17607
500,82850
500,33775
500,35378
500,84330
500,167643
500,63608
500,71616
500,61366
500,168450
500,60296
500,59166
500,145728
500,188137
500,92257
500,93413
500,77674
500,76217
500,75038
500,76429
500,61745
500,78747
500,75196
500,71623
500,117347
500,56369
500,69495
500,25979
500,81693
500,56630
500,57144
500,189269
500,190700
500,82147
500,189606
500,58826
500,67146
500,14950
500,68341
500,15964
500,19433
500,80342
500,20202
500,71476
500,70399
500,69993
500,24471
500,70431
500,57118
500,14347
500,84359
500,77444
500,78690
500,85237
500,79850
500,164039
500,83775
500,79055
500,2518
500,66517
500,56938
500,68655
500,4139
500,2706
500,2347
500,68440
500,63386
500,124926
500,60545
500,2930
500,73716
500,91332
500,5204
500,3791
500,200245
500,109312
500,201904
500,109297
500,205706
500,200715
500,208022
500,26372
500,25343
500,12477
500,18517
500,21507
500,33911
500,64744
500,61603
500,62443
500,65048
500,38074
500,38182
500,36826
500,39691
500,75658
500,69723
500,45488
500,77560
500,70247
500,72063
500,72089
500,73389
500,52386
500,66948
500,49835
500,68254
500,52669
500,39995
500,45856
500,49839
500,41214
500,43558
500,56960
500,43594
500,197565
500,224329
500,106891
500,198727
500,197311
500,48411
500,108547
500,120960
500,233451
500,52698
500,79606
500,88584
500,40099
500,42912
500,46055
500,51862
500,43645
500,46415
500,45019
500,47806
500,81042
500,43881
500,117429
500,16056
500,52110
500,33453
500,34341
500,33334
500,33402
500,54821
500,34659
500,16698
